scenario,policy,seed,collisions,overtakes,overtake_success,total_distance_m,total_time_s,avg_speed_ms,min_gap_m,min_lateral_clearance_m,planner_failures,first_ot_time,first_ot_s,error
S7_CloseStart,game_theory,6,5,1,1,651.6303388882149,14.375,44.845182914616274,1.2989525289419324,0.01700465646032659,0,4.625,274.10412942072594,
S7_CloseStart,game_theory,7,9,0,0,653.0346512744817,15.375,42.37280626402965,1.4299688311432766,0.02013463776294433,0,,,
S7_CloseStart,game_theory,8,0,0,0,655.6209915732403,15.5,42.30165162834086,4.699008023426515,0.021462258154072655,0,,,
S7_CloseStart,game_theory,9,7,1,1,652.3085695221959,16.625,40.38698065316811,1.102925974913392,0.017083756011141205,6,13.625,561.2603149107566,
S8_Defensive,ours,0,3,1,1,707.3946795860484,13.125,53.33349542092078,2.2388898608247465,0.10210177005181365,0,5.875,683.7886794795028,
S8_Defensive,ours,1,0,0,0,706.148968562117,12.75,54.72737577303032,25.536022252302065,0.0037441295034654765,0,,,
S8_Defensive,ours,2,0,0,0,707.8067309769181,13.5,51.77772071418552,13.226419841973051,0.013196955298195201,0,,,
S8_Defensive,ours,3,0,1,1,706.2829561971876,14.375,48.918128037549224,4.393941228764959,0.012441723761113743,0,10.625,873.1298418467205,
S8_Defensive,ours,4,0,0,0,707.8404254292691,13.75,51.00442617047256,12.563463116309123,0.01540290996467819,0,,,
S8_Defensive,ours,5,0,0,0,703.3368592974341,12.75,54.51461606945385,12.905728448456097,0.042109542840358394,0,,,
S8_Defensive,ours,6,0,0,0,700.8313614859167,15.125,46.19162403952451,3.49181531749061,0.031697079636103354,0,,,
S8_Defensive,ours,7,0,0,0,701.8108015943903,13.25,52.540875219322274,5.007598614663288,0.008337209865324269,0,,,
S8_Defensive,ours,8,0,0,0,700.6867104747876,13.625,51.446567870729,13.108622972413638,0.11564402114429129,0,,,
S8_Defensive,ours,9,0,0,0,705.8554717892741,15.125,46.17773179930716,5.069130748220744,0.04332375352587414,0,,,
S8_Defensive,no_tactical,0,3,1,1,706.3710914177777,12.75,54.7435706523415,0.774486501740119,0.017909418222214868,0,5.0,645.619327137283,
S8_Defensive,no_tactical,1,0,0,0,706.148968562117,12.75,54.72737577303032,25.536022252302065,0.0037441295034654765,0,,,
S8_Defensive,no_tactical,2,0,0,0,707.5030508134982,12.75,54.83338544236364,7.445097657816379,0.0016287490645430225,0,,,
S8_Defensive,no_tactical,3,2,1,1,700.5163102185734,12.625,54.83427474171944,2.3600344948939713,0.02794398377745999,0,4.0,593.106365470416,
S8_Defensive,no_tactical,4,4,1,1,700.1018197989608,12.625,54.80211964693579,0.3125710953844507,0.011230536925410206,0,5.375,669.5417243296561,
S8_Defensive,no_tactical,5,0,0,0,703.5688040029411,12.75,54.52133802623347,12.536052210368581,0.042109542840358394,0,,,
S8_Defensive,no_tactical,6,4,1,1,708.3389731338345,12.75,54.90881478349694,0.32492172462261937,0.007982642276513907,0,5.625,682.0634308381714,
S8_Defensive,no_tactical,7,4,1,1,707.5264437529443,12.75,54.841738350626485,0.966123887669993,0.053823232200385984,0,10.375,954.6897128094736,
S8_Defensive,no_tactical,8,10,1,1,704.3226964830103,12.75,54.579413226206924,0.26079876528725177,0.04773746038432458,0,9.125,872.9478893751592,
S8_Defensive,no_tactical,9,0,1,1,704.6433876695992,12.75,54.605957783890155,2.594919132416788,0.038481703533684186,0,4.25,604.9260801911629,
S8_Defensive,game_theory,0,6,1,1,704.1418603630348,13.0,53.490348571344114,0.3144483047449969,0.022490781708843777,0,6.375,707.0286796603883,
S8_Defensive,game_theory,1,0,0,0,706.148968562117,12.75,54.72737577303032,25.536022252302065,0.0037441295034654765,0,,,
S8_Defensive,game_theory,2,0,0,0,701.8020229686213,12.75,54.35299445672598,10.10994966184368,0.013196955298195201,0,,,
S8_Defensive,game_theory,3,4,1,1,704.5466428670386,13.75,50.71057273342274,1.3685034935708436,0.04374298598541415,0,7.625,742.3045931379205,
S8_Defensive,game_theory,4,7,1,1,702.7500692956035,12.75,54.479686514608034,0.4544877429654668,0.01587908665049209,0,6.0,698.5755579252617,
S8_Defensive,game_theory,5,0,0,0,703.2871676107454,12.75,54.509148031102214,12.814624374181355,0.042109542840358394,0,,,
S8_Defensive,game_theory,6,8,1,1,702.1615611115797,12.875,53.85415454990155,1.0000549584964666,0.01767468271193806,0,7.5,773.2975323606419,
S8_Defensive,game_theory,7,0,0,0,702.3132304390538,13.375,51.939084649080094,10.193906563627507,0.0013897740841757322,0,,,
S8_Defensive,game_theory,8,0,0,0,705.0715335444881,13.625,51.14085799929048,5.835163571742134,0.008966238857126996,0,,,
S8_Defensive,game_theory,9,5,1,1,706.4877063343095,13.875,50.336797939071225,1.3727507120606035,0.023303994389149985,0,9.25,825.1660784946233,
