policy,scenario,seed,collision,overtake_count,avg_speed,min_gap,steps,planner_fails
pure-rl,S5_Exit,0,0,0,37.99,14.20,95,0
pure-rl,S5_Exit,1,0,0,38.46,12.70,96,2
pure-rl,S5_Exit,2,1,0,36.29,1.31,101,3
pure-rl,S5_Exit,3,0,0,34.57,11.28,105,0
pure-rl,S5_Exit,4,0,0,35.67,8.85,105,3
pure-rl,S5_Exit,5,0,0,38.01,14.75,95,0
pure-rl,S5_Exit,6,0,1,42.75,2.98,86,2
pure-rl,S5_Exit,7,0,0,36.29,16.49,99,0
pure-rl,S5_Exit,8,0,0,39.30,11.04,93,1
pure-rl,S5_Exit,9,0,1,43.29,2.15,85,3
pure-rl,S6_FastOpp,0,0,0,41.62,26.49,116,13
pure-rl,S6_FastOpp,1,0,0,44.46,30.49,113,18
pure-rl,S6_FastOpp,2,0,0,42.29,31.38,114,13
pure-rl,S6_FastOpp,3,0,0,45.02,34.35,107,13
pure-rl,S6_FastOpp,4,0,0,47.01,33.59,105,15
pure-rl,S6_FastOpp,5,0,0,46.80,28.50,103,13
pure-rl,S6_FastOpp,6,0,0,47.07,28.76,105,15
pure-rl,S6_FastOpp,7,0,0,43.46,28.92,111,13
pure-rl,S6_FastOpp,8,0,0,42.99,26.40,113,14
pure-rl,S6_FastOpp,9,0,0,43.80,28.11,110,13
pure-rl,S7_MultiTurn,0,0,0,26.83,22.84,177,16
pure-rl,S7_MultiTurn,1,0,0,26.96,19.54,176,12
pure-rl,S7_MultiTurn,2,0,0,28.60,36.16,165,4
pure-rl,S7_MultiTurn,3,0,0,28.59,23.87,168,16
pure-rl,S7_MultiTurn,4,0,0,28.50,28.25,165,10
pure-rl,S7_MultiTurn,5,0,0,27.37,21.32,172,3
pure-rl,S7_MultiTurn,6,0,0,26.97,28.20,173,8
pure-rl,S7_MultiTurn,7,0,0,28.55,27.50,164,10
pure-rl,S7_MultiTurn,8,0,0,29.54,34.00,159,6
pure-rl,S7_MultiTurn,9,0,0,29.30,31.65,160,6
pure-rl,S8_CloseGap,0,0,0,39.72,4.14,100,0
pure-rl,S8_CloseGap,1,0,0,42.26,11.27,94,0
pure-rl,S8_CloseGap,2,0,0,48.12,9.21,83,0
pure-rl,S8_CloseGap,3,0,0,41.28,4.51,97,0
pure-rl,S8_CloseGap,4,0,0,47.47,5.20,84,0
pure-rl,S8_CloseGap,5,0,0,42.90,11.77,94,0
pure-rl,S8_CloseGap,6,0,0,45.90,4.50,87,0
pure-rl,S8_CloseGap,7,0,0,46.97,7.60,85,0
pure-rl,S8_CloseGap,8,0,0,41.62,5.00,97,0
pure-rl,S8_CloseGap,9,1,0,42.01,1.21,96,0
